0,"589299712^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":28.56706690788269,""numInst"":187,""distributions"":[-0.027538326638872682,0.9273160948603353]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":8,""nextIds"":null}^"
0,"590348288^{""node"":{""featureIndex"":11,""gain"":0.0,""counter"":{""weightSum"":44.454277992248535,""numInst"":1005,""distributions"":[-9.31795105934143,14.004309594631195]},""categoricalSplit"":[1,0,0],""continuousSplit"":0.0},""id"":9,""nextIds"":[17,18]}^"
0,"591396864^{""node"":{""featureIndex"":6,""gain"":0.0,""counter"":{""weightSum"":170.85265784710646,""numInst"":4632,""distributions"":[-51.7069870993495,13.751631709747016]},""categoricalSplit"":[1,1,0,1,0,0,0,1,1],""continuousSplit"":0.0},""id"":10,""nextIds"":[19,20]}^"
0,"592445440^{""node"":{""featureIndex"":4,""gain"":0.0,""counter"":{""weightSum"":2642.637835741043,""numInst"":13215,""distributions"":[5.240466356277466,2380.8248502016068]},""categoricalSplit"":null,""continuousSplit"":1741.0},""id"":11,""nextIds"":[21,22]}^"
0,"593494016^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":65.89761757850647,""numInst"":1105,""distributions"":[17.830168175697327,16.229898810386658]},""categoricalSplit"":null,""continuousSplit"":60.0},""id"":12,""nextIds"":[23,24]}^"
0,"594542592^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":943.0693368911743,""numInst"":11720,""distributions"":[-97.64108537435531,607.1010667383671]},""categoricalSplit"":[0,0,0,1,1,1,0,1,1,0,1,1,0,1,1],""continuousSplit"":0.0},""id"":13,""nextIds"":[25,26]}^"
0,"595591168^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":16.65838623046875,""numInst"":110,""distributions"":[0.5671425538872462,1.802006505307202]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":14,""nextIds"":null}^"
0,"596639744^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":22.786417245864868,""numInst"":158,""distributions"":[-0.1161918625617081,0.7862767351599891]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":15,""nextIds"":null}^"
0,"597688320^{""node"":{""featureIndex"":12,""gain"":0.0,""counter"":{""weightSum"":39.21173521876335,""numInst"":429,""distributions"":[-9.993536075949669,13.972835667431355]},""categoricalSplit"":[0,0,0,0,1,0,0],""continuousSplit"":0.0},""id"":16,""nextIds"":[27,28]}^"
0,"598736896^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":23.60576820373535,""numInst"":513,""distributions"":[-3.9111190795898434,10.198380470275879]},""categoricalSplit"":[1,0,1,0,1,1,1,1,0,1,0,0,1,1,1],""continuousSplit"":0.0},""id"":17,""nextIds"":[29,30]}^"
0,"599785472^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":20.8485107421875,""numInst"":492,""distributions"":[-5.406832122802734,3.8059287071228027]},""categoricalSplit"":[0,1,1,1,1,1,1,0,1,0,1,1,1,1,1],""continuousSplit"":0.0},""id"":18,""nextIds"":[31,32]}^"
0,"600834048^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":14.177045226097107,""numInst"":353,""distributions"":[-3.1921917915344236,3.373501792550087]},""categoricalSplit"":[0,0,1,0,1,1,0,0,1,0,1,1,0,1,0],""continuousSplit"":0.0},""id"":19,""nextIds"":[33,34]}^"
0,"601882624^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":156.675613373518,""numInst"":4279,""distributions"":[-48.51479596942663,10.37812957726419]},""categoricalSplit"":null,""continuousSplit"":20.0},""id"":20,""nextIds"":[35,36]}^"
0,"602931200^{""node"":{""featureIndex"":4,""gain"":0.0,""counter"":{""weightSum"":2536.9084606170654,""numInst"":12458,""distributions"":[-16.840402722358704,2323.656575202942]},""categoricalSplit"":null,""continuousSplit"":1594.0},""id"":21,""nextIds"":[37,38]}^"
0,"603979776^{""node"":{""featureIndex"":4,""gain"":0.0,""counter"":{""weightSum"":105.72942924499512,""numInst"":757,""distributions"":[22.080870008468626,57.16819190979004]},""categoricalSplit"":null,""continuousSplit"":1977.0},""id"":22,""nextIds"":[39,40]}^"
0,"605028352^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":50.9263978600502,""numInst"":962,""distributions"":[16.365066562592983,4.884577753022313]},""categoricalSplit"":[0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1],""continuousSplit"":0.0},""id"":23,""nextIds"":[41,42]}^"
0,"606076928^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":14.971220016479492,""numInst"":143,""distributions"":[0.09786119819711478,0.7578087108151105]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":24,""nextIds"":null}^"
0,"607125504^{""node"":{""featureIndex"":11,""gain"":0.0,""counter"":{""weightSum"":631.143346786499,""numInst"":5808,""distributions"":[-31.88797355890274,497.22618293762207]},""categoricalSplit"":[1,0,0],""continuousSplit"":0.0},""id"":25,""nextIds"":[43,44]}^"
0,"608174080^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":311.92601251602173,""numInst"":5912,""distributions"":[-65.7531099691987,109.8748770467937]},""categoricalSplit"":null,""continuousSplit"":4386.0},""id"":26,""nextIds"":[45,46]}^"
0,"609222656^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":10.12740182876587,""numInst"":164,""distributions"":[-0.15801400398145818,0.49693748668115345]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":27,""nextIds"":null}^"
0,"610271232^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":29.084333419799805,""numInst"":265,""distributions"":[-0.2885837010126918,0.30738714660859606]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":28,""nextIds"":null}^"
0,"611319808^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":5.630842328071594,""numInst"":139,""distributions"":[0.05850589772242486,1.140297045857738]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":29,""nextIds"":null}^"
0,"612368384^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":17.974925119429827,""numInst"":374,""distributions"":[-0.2359151179368165,0.2101565152517157]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":30,""nextIds"":null}^"
0,"613416960^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":8.63492751121521,""numInst"":182,""distributions"":[-0.18177690068210373,0.3739277804043464]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":31,""nextIds"":null}^"
0,"614465536^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":12.213582813739777,""numInst"":310,""distributions"":[-0.3141749358329006,0.0472497957938024]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":32,""nextIds"":null}^"
0,"615514112^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":5.170353949069977,""numInst"":106,""distributions"":[-0.09196493636544575,0.5759223900644822]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":33,""nextIds"":null}^"
0,"616562688^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":9.006691038608551,""numInst"":247,""distributions"":[-0.3016313712938141,0.04394279402591145]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":34,""nextIds"":null}^"
0,"617611264^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":73.87593078613281,""numInst"":2114,""distributions"":[-0.31964418475511786,0.06548066425964669]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":35,""nextIds"":null}^"
0,"618659840^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":82.79968070983887,""numInst"":2165,""distributions"":[-0.3007352580904893,0.06691674208554957]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":36,""nextIds"":null}^"
0,"619708416^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2517.144332885742,""numInst"":12354,""distributions"":[-0.0030465728267515496,0.9188381491208141]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":37,""nextIds"":null}^"
0,"620756992^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":19.764127731323242,""numInst"":104,""distributions"":[-0.464059902944337,0.5468662948949995]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":38,""nextIds"":null}^"
0,"621805568^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":73.98033332824707,""numInst"":578,""distributions"":[0.3622349044206846,0.4248167833341897]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":39,""nextIds"":null}^"
0,"622854144^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":31.749095916748047,""numInst"":179,""distributions"":[-0.14858341088102792,0.8107350440084419]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":40,""nextIds"":null}^"
0,"623902720^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":45.668215706944466,""numInst"":830,""distributions"":[0.32804325528565514,0.0934775490244297]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":41,""nextIds"":null}^"
0,"624951296^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":5.258183166384697,""numInst"":132,""distributions"":[0.26319287337597846,0.11707939513561028]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":42,""nextIds"":null}^"
0,"625999872^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":334.7685241699219,""numInst"":3010,""distributions"":[0.008126663959207617,0.8997075123784207]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":43,""nextIds"":null}^"
0,"627048448^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":296.37481689453125,""numInst"":2798,""distributions"":[-0.11677282397048482,0.6614341494355724]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":44,""nextIds"":null}^"
0,"628097024^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":299.7797141075134,""numInst"":5803,""distributions"":[-0.22156293880228567,0.3460821076663732]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":45,""nextIds"":null}^"
0,"629145600^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":12.146303415298462,""numInst"":109,""distributions"":[0.054911072837372656,0.5043907948485679]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":46,""nextIds"":null}^"
0,"630194176^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":24.0},""id"":0,""nextIds"":[1,2]}^"
0,"631242752^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":196.22430229187012,""numInst"":5570,""distributions"":[-48.882879924774166,46.841284096241]},""categoricalSplit"":null,""continuousSplit"":21.0},""id"":1,""nextIds"":[3,4]}^"
0,"632291328^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":3620.8222122192383,""numInst"":26991,""distributions"":[-52.72969721406698,3039.376961708069]},""categoricalSplit"":[0,0,0,1,1,0,0,1,1,0,0,1,0,0,0],""continuousSplit"":0.0},""id"":2,""nextIds"":[5,6]}^"
0,"633339904^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":91.01175117492676,""numInst"":3130,""distributions"":[-27.698175716400147,7.7545207142829895]},""categoricalSplit"":[0,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0],""continuousSplit"":0.0},""id"":3,""nextIds"":[7,8]}^"
0,"634388480^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":105.21255111694336,""numInst"":2440,""distributions"":[-21.184704208374022,39.08676338195801]},""categoricalSplit"":[1,1,1,1,1,1,0,1,1,1,1,1,1,0,1],""continuousSplit"":0.0},""id"":4,""nextIds"":[9,10]}^"
0,"635437056^{""node"":{""featureIndex"":2,""gain"":0.0,""counter"":{""weightSum"":3265.3346099853516,""numInst"":22879,""distributions"":[-5.000471878051758,2818.0248260498047]},""categoricalSplit"":null,""continuousSplit"":13.0},""id"":5,""nextIds"":[11,12]}^"
0,"636485632^{""node"":{""featureIndex"":13,""gain"":0.0,""counter"":{""weightSum"":355.48759937286377,""numInst"":4112,""distributions"":[-47.729222792387006,221.3521829135716]},""categoricalSplit"":[1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1],""continuousSplit"":0.0},""id"":6,""nextIds"":[13,14]}^"
0,"637534208^{""node"":{""featureIndex"":1,""gain"":0.0,""counter"":{""weightSum"":6.326304495334625,""numInst"":210,""distributions"":[-1.2181417403742671,1.8189095258712769]},""categoricalSplit"":null,""continuousSplit"":189809.0},""id"":7,""nextIds"":[15,16]}^"
0,"638582784^{""node"":{""featureIndex"":13,""gain"":0.0,""counter"":{""weightSum"":84.6854490339756,""numInst"":2920,""distributions"":[-26.480034640431402,5.9356112773530185]},""categoricalSplit"":[1,1,1,0,0,1,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1],""continuousSplit"":0.0},""id"":8,""nextIds"":[17,18]}^"
0,"639631360^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":7.62396240234375,""numInst"":134,""distributions"":[0.019322441953671013,0.9148004160212071]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":9,""nextIds"":null}^"
0,"640679936^{""node"":{""featureIndex"":9,""gain"":0.0,""counter"":{""weightSum"":97.58858659863472,""numInst"":2306,""distributions"":[-21.332017920166255,32.11236015986651]},""categoricalSplit"":[0,1,0,1,0,1,1,0],""continuousSplit"":0.0},""id"":10,""nextIds"":[19,20]}^"
0,"641728512^{""node"":{""featureIndex"":9,""gain"":0.0,""counter"":{""weightSum"":2838.960157394409,""numInst"":20234,""distributions"":[-45.059437322616574,2460.8516340255737]},""categoricalSplit"":[0,0,1,0,1,1,0,0],""continuousSplit"":0.0},""id"":11,""nextIds"":[21,22]}^"
0,"642777088^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":426.3744659423828,""numInst"":2645,""distributions"":[40.05896415710449,357.1731376647949]},""categoricalSplit"":null,""continuousSplit"":32.0},""id"":12,""nextIds"":[23,24]}^"
0,"643825664^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":9.218601763248444,""numInst"":101,""distributions"":[0.20661805239594222,1.353747812502649]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":13,""nextIds"":null}^"
0,"644874240^{""node"":{""featureIndex"":4,""gain"":0.0,""counter"":{""weightSum"":346.26901077851653,""numInst"":4011,""distributions"":[-49.63395329117775,208.87252072023693]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":14,""nextIds"":[25,26]}^"
0,"645922816^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.1793887969106436,""numInst"":108,""distributions"":[-0.31457881185356046,0.0485960268611683]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":15,""nextIds"":null}^"
0,"646971392^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.1469159182161093,""numInst"":102,""distributions"":[-0.06926571505109089,0.5289000019042164]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":16,""nextIds"":null}^"
0,"648019968^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.932394191622734,""numInst"":100,""distributions"":[-0.20904758025045048,0.3257358959077371]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":17,""nextIds"":null}^"
0,"649068544^{""node"":{""featureIndex"":12,""gain"":0.0,""counter"":{""weightSum"":81.75305509008467,""numInst"":2820,""distributions"":[-25.867025097459553,4.98042499483563]},""categoricalSplit"":[0,1,0,1,1,0,0],""continuousSplit"":0.0},""id"":18,""nextIds"":[27,28]}^"
0,"650117120^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":4.654131382703781,""numInst"":123,""distributions"":[0.022373502269865602,0.888724810696721]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":19,""nextIds"":null}^"
0,"651165696^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":92.93445488810539,""numInst"":2183,""distributions"":[-21.43614625185728,27.9761177910259]},""categoricalSplit"":[0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0],""continuousSplit"":0.0},""id"":20,""nextIds"":[29,30]}^"
0,"652214272^{""node"":{""featureIndex"":13,""gain"":0.0,""counter"":{""weightSum"":2237.853952407837,""numInst"":12127,""distributions"":[10.561826929450035,2051.132431745529]},""categoricalSplit"":[1,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,0],""continuousSplit"":0.0},""id"":21,""nextIds"":[31,32]}^"
0,"653262848^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":601.1061515808105,""numInst"":8107,""distributions"":[-55.621263313293454,409.71927642822266]},""categoricalSplit"":null,""continuousSplit"":46.0},""id"":22,""nextIds"":[33,34]}^"
0,"654311424^{""node"":{""featureIndex"":6,""gain"":0.0,""counter"":{""weightSum"":51.98661124706268,""numInst"":361,""distributions"":[-3.494265979528427,43.45689940452576]},""categoricalSplit"":[0,0,0,1,1,0,1,0,0],""continuousSplit"":0.0},""id"":23,""nextIds"":[35,36]}^"
0,"655360000^{""node"":{""featureIndex"":6,""gain"":0.0,""counter"":{""weightSum"":374.38784420490265,""numInst"":2284,""distributions"":[43.55323083512485,313.7162347435951]},""categoricalSplit"":[1,0,1,0,1,0,1,0,1],""continuousSplit"":0.0},""id"":24,""nextIds"":[37,38]}^"
0,"656408576^{""node"":{""featureIndex"":9,""gain"":0.0,""counter"":{""weightSum"":333.2045593261719,""numInst"":3910,""distributions"":[-51.365954589843746,198.47422790527344]},""categoricalSplit"":[0,0,1,1,1,1,1,0],""continuousSplit"":0.0},""id"":25,""nextIds"":[39,40]}^"
0,"657457152^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":13.064443349838257,""numInst"":101,""distributions"":[0.13257363912167197,0.7959233640581261]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":26,""nextIds"":null}^"
0,"658505728^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":68.9254424571991,""numInst"":2559,""distributions"":[-0.31220318180029993,0.048077496585637834]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":27,""nextIds"":null}^"
0,"659554304^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":12.82761013507843,""numInst"":261,""distributions"":[-0.3389783317706696,0.12992775514418634]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":28,""nextIds"":null}^"
0,"660602880^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":5.760854721069336,""numInst"":128,""distributions"":[-0.01995510858313631,0.7198368784282071]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":29,""nextIds"":null}^"
0,"661651456^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":87.17360118031502,""numInst"":2055,""distributions"":[-0.24458308745652468,0.27335388322216864]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":30,""nextIds"":null}^"
0,"662700032^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2174.5271549224854,""numInst"":11687,""distributions"":[0.010989624168743528,0.9225301668001029]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":31,""nextIds"":null}^"
0,"663748608^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":63.32682737708092,""numInst"":440,""distributions"":[-0.210580719917991,0.7116342617757248]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":32,""nextIds"":null}^"
0,"664797184^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":418.5257691144943,""numInst"":6583,""distributions"":[-0.13273042164479656,0.5748176774135845]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":33,""nextIds"":null}^"
0,"665845760^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":182.58042335510254,""numInst"":1524,""distributions"":[-3.842782589771086E-4,0.926404176141535]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":34,""nextIds"":null}^"
0,"666894336^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":37.408046543598175,""numInst"":261,""distributions"":[0.020799516028987226,0.8366294343803653]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":35,""nextIds"":null}^"
0,"667942912^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":14.578564763069153,""numInst"":100,""distributions"":[-0.29305595910309973,0.8341168463356686]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":36,""nextIds"":null}^"
0,"668991488^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":43.551063537597656,""numInst"":283,""distributions"":[0.26213673450618175,0.7491779331064717]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":37,""nextIds"":null}^"
0,"670040064^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":330.83678340911865,""numInst"":2001,""distributions"":[0.09713822065386184,0.8496296553233176]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":38,""nextIds"":null}^"
0,"671088640^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":239.53461426496506,""numInst"":1580,""distributions"":[-0.11987244822866178,0.7369376840177864]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":39,""nextIds"":null}^"
0,"672137216^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":93.66994667053223,""numInst"":2330,""distributions"":[-0.24183159284023228,0.23435620451374606]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":40,""nextIds"":null}^"
0,"673185792^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":35.0},""id"":0,""nextIds"":[1,2]}^"
0,"674234368^{""node"":{""featureIndex"":12,""gain"":0.0,""counter"":{""weightSum"":469.892541885376,""numInst"":6880,""distributions"":[-63.87149198055267,291.80231523513794]},""categoricalSplit"":[1,1,1,0,1,1,0],""continuousSplit"":0.0},""id"":1,""nextIds"":[3,4]}^"
0,"675282944^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":3229.1962356567383,""numInst"":25681,""distributions"":[-10.730142889916896,2773.3705472946167]},""categoricalSplit"":null,""continuousSplit"":7298.0},""id"":2,""nextIds"":[5,6]}^"
0,"676331520^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":84.25709533691406,""numInst"":498,""distributions"":[6.716170120239258,79.86102294921875]},""categoricalSplit"":[1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0],""continuousSplit"":0.0},""id"":3,""nextIds"":[7,8]}^"
0,"677380096^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":385.63544845581055,""numInst"":6382,""distributions"":[-70.58766231536865,211.94130039215088]},""categoricalSplit"":null,""continuousSplit"":28.0},""id"":4,""nextIds"":[9,10]}^"
0,"678428672^{""node"":{""featureIndex"":12,""gain"":0.0,""counter"":{""weightSum"":3173.221212387085,""numInst"":24634,""distributions"":[-26.29059934616089,2760.7675778865814]},""categoricalSplit"":[0,1,1,0,0,0,0],""continuousSplit"":0.0},""id"":5,""nextIds"":[11,12]}^"
0,"679477248^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":55.97501564025879,""numInst"":1047,""distributions"":[15.560457479953765,12.603068139404058]},""categoricalSplit"":null,""continuousSplit"":60.0},""id"":6,""nextIds"":[13,14]}^"
0,"680525824^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":29.16077423095703,""numInst"":152,""distributions"":[0.2265795988839821,0.9875739715700097]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":7,""nextIds"":null}^"
0,"681574400^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":55.09632504731417,""numInst"":346,""distributions"":[0.10893346667289734,51.06260346714407]},""categoricalSplit"":[0,0,0,1,1,1,0,0,1,1,0,1,1,0,1],""continuousSplit"":0.0},""id"":8,""nextIds"":[15,16]}^"
0,"682622976^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":78.11469793319702,""numInst"":3172,""distributions"":[-23.601105451583862,10.67947006225586]},""categoricalSplit"":null,""continuousSplit"":25.0},""id"":9,""nextIds"":[17,18]}^"
0,"683671552^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":307.52074456214905,""numInst"":3210,""distributions"":[-46.986556318402286,201.2618236541748]},""categoricalSplit"":[1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,0,0],""continuousSplit"":0.0},""id"":10,""nextIds"":[19,20]}^"
0,"684720128^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":3036.869186401367,""numInst"":21221,""distributions"":[-1.1725650787353514,2702.111328125]},""categoricalSplit"":null,""continuousSplit"":43.0},""id"":11,""nextIds"":[21,22]}^"
0,"685768704^{""node"":{""featureIndex"":9,""gain"":0.0,""counter"":{""weightSum"":136.3520622253418,""numInst"":3413,""distributions"":[-25.11803398132324,58.65614318847656]},""categoricalSplit"":[1,0,1,0,1,1,1,0],""continuousSplit"":0.0},""id"":12,""nextIds"":[23,24]}^"
0,"686817280^{""node"":{""featureIndex"":9,""gain"":0.0,""counter"":{""weightSum"":47.20440490543842,""numInst"":941,""distributions"":[14.639973655343056,6.447690688073635]},""categoricalSplit"":[1,0,0,0,1,0,0,1],""continuousSplit"":0.0},""id"":13,""nextIds"":[25,26]}^"
0,"687865856^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":8.770610362291336,""numInst"":106,""distributions"":[0.10495093698318167,0.7018185922689545]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":14,""nextIds"":null}^"
0,"688914432^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":25.21402059495449,""numInst"":132,""distributions"":[0.1159577249993468,1.0760604572699302]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":15,""nextIds"":null}^"
0,"689963008^{""node"":{""featureIndex"":1,""gain"":0.0,""counter"":{""weightSum"":29.88230413198471,""numInst"":214,""distributions"":[-2.814827185124159,23.930792327970266]},""categoricalSplit"":null,""continuousSplit"":178356.0},""id"":16,""nextIds"":[27,28]}^"
0,"691011584^{""node"":{""featureIndex"":12,""gain"":0.0,""counter"":{""weightSum"":46.649741530418396,""numInst"":2005,""distributions"":[-15.118525099754333,3.745342366397381]},""categoricalSplit"":[0,1,0,0,1,0,0],""continuousSplit"":0.0},""id"":17,""nextIds"":[29,30]}^"
0,"692060160^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":31.46495747566223,""numInst"":1167,""distributions"":[-8.482580369710922,6.934127926826477]},""categoricalSplit"":[1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0],""continuousSplit"":0.0},""id"":18,""nextIds"":[31,32]}^"
