0,427^^0.2632032 0.17718068 0.7388252 0.95208675 0.1884063 0.36516365 0.91097486 0.6022013 1.313894 0.71234703
0,434^^0.6239323 -0.15969187 0.3871445 1.4478915 0.28358406 0.6299144 0.74427265 0.6892708 0.88050365 0.23012216
0,442^^0.525402 1.0723015 0.8325571 0.6461493 0.5586717 0.56949407 0.892883 0.8318569 0.3518457 0.78208905
0,444^^0.96533084 0.7156928 0.32454103 0.24911387 0.91244555 0.8082513 0.18595299 0.46319878 0.05632179 1.3892853
0,451^^-0.20648846 0.102919415 1.046422 1.4686179 0.5484576 0.70911133 0.6795312 0.9944998 0.5607223 0.011989715
0,466^^0.93480766 0.9347632 0.43406907 1.1545814 0.63632804 0.42446813 0.6890449 0.4832697 0.25505772 0.49139518
0,472^^0.2524496 0.13442984 0.78665483 0.91483676 0.68405306 1.23107 0.67731726 0.6730195 0.22370543 0.62740535
0,485^^0.31712973 1.3718578 0.35149834 0.508483 0.92375493 0.30486658 0.7004456 0.43294817 0.8499033 0.21758193
0,490^^0.50659764 0.865768 1.2820851 0.37473127 1.0555497 -0.13603672 0.3382952 0.4249462 0.701163 0.749979
0,491^^1.2324471 0.1595474 0.4966671 0.5827511 0.25370556 0.91683525 1.2944763 0.1192339 0.73687893 0.111421786
0,498^^0.53361225 -0.09812664 0.8531102 0.40676355 0.28491104 1.5581903 1.2410649 0.24270757 0.25758696 0.68352735
0,508^^0.5552225 0.6975588 0.9472533 0.5947682 0.23221035 0.8139705 0.865368 0.4449718 0.21585742 1.1930499
0,522^^0.30284372 0.6920907 0.40045962 0.017444786 0.20586896 1.0263314 0.63027805 0.71995455 0.6365945 0.7617945
0,527^^0.5945477 -0.2214253 0.5400942 0.6128395 0.23097992 0.17533977 0.47717613 0.7389215 0.86637217 1.0480994
0,540^^0.37507206 0.95394766 -0.1514866 0.94577897 0.27173033 -0.033217046 1.2358354 0.66460896 0.8357842 1.1589684
0,544^^0.88841045 0.56575453 0.68705475 0.6844013 0.8582165 0.7085505 0.6197541 0.5652426 0.71831423 0.872319
0,547^^0.88195395 0.18415272 0.82826596 1.1884445 0.38928795 0.0026490279 0.9494288 0.64545196 0.2064949 0.33775795
0,564^^0.87763125 0.49408847 1.0957034 0.5256937 1.506518 0.5655897 0.3172652 -0.050830178 0.3731841 0.7088601
0,575^^1.0609463 1.2519643 0.7639836 0.73092216 -0.034853082 0.84404254 0.32288986 0.35805872 -0.0038691552 0.3857046
0,576^^0.73262393 0.5268985 0.9364817 0.17760836 0.55383426 0.44220424 0.53317904 0.39644492 0.8045387 1.1150582
0,585^^0.88073695 0.3545953 0.60310096 1.1052557 0.6503699 0.915765 0.3630767 0.532295 0.3731563 0.73963857
0,587^^0.8835155 0.6067439 0.83526444 0.94577086 0.6101869 0.44781047 0.43339613 0.33085367 0.260548 0.8609684
0,588^^0.28647977 0.43883228 0.84836364 0.6742719 0.41275027 0.6853847 0.67499065 0.81911415 0.57673544 0.94931024
0,599^^0.80556095 1.6121765 0.24202165 -0.07392796 0.8108876 0.8754557 0.63908714 0.21850121 0.36508814 0.6889419
0,611^^0.2211212 1.2809393 0.396067 0.7591657 0.2816628 0.07016608 1.2756418 0.06624856 1.0447792 0.42456278
0,612^^0.40991724 0.93553776 0.29714692 0.70535105 0.56561506 0.184061 0.666492 0.8496079 0.6373911 0.6007591
0,615^^0.7231401 0.64974743 0.6108194 0.65831584 0.77623105 0.5483298 0.19017959 0.8324676 0.52775586 0.68637073
0,630^^1.0376642 0.0287885 0.7999042 1.1268777 0.2606536 0.78681046 0.65014225 0.24408627 0.6805908 0.50204235
0,632^^0.38939595 0.693857 0.6996158 0.16538684 0.7698668 0.8231524 0.39102462 1.1557738 0.7195765 0.72569114
0,633^^0.3449515 0.6347518 0.5956967 0.88532495 0.27130318 0.4501516 0.6274569 0.4846156 0.29204997 0.59718156
0,638^^-0.3866083 0.77824885 0.9751494 0.015126379 0.6499928 0.82646245 1.2979523 -0.29611373 0.56395024 0.65518504
0,650^^0.32768708 1.5146216 0.22335029 0.7121386 0.7465312 0.4634175 0.49279895 1.1995206 0.2581251 0.300084
0,651^^0.43993178 0.97965324 0.96320534 0.23057187 0.21839723 1.1231476 0.5015816 0.91613585 0.19540276 0.51273644
0,664^^0.6072394 0.7567519 0.53431064 0.35119504 0.6160448 0.39695275 0.78543043 0.84248525 0.6708753 0.87026215
0,^5^-0.08465137 0.86498165 1.0381362 0.6675815 0.4088642 0.13273276 0.32663727 0.35045987 0.5838241 0.29091302
0,^6^0.32894 0.48473194 0.81635165 0.45416272 0.36176234 0.59186894 0.24763595 0.8914427 1.0077697 0.72376746
0,^7^0.38638282 1.3964849 0.3542119 0.8776313 0.17368808 0.66845196 0.765862 -0.15977004 0.6901136 -0.17238005
0,^20^-0.17783792 0.33780605 0.9067222 -0.14532137 1.3843057 0.4653379 0.5803666 0.5639287 -0.053851865 -0.047266595
0,^23^0.076029345 0.77309024 0.5271627 0.526119 0.5306728 -0.18257326 1.0261316 0.58529955 0.48363847 -0.10574013
0,^31^-0.26803112 0.71599424 0.9564942 0.38845527 0.51447654 0.50682735 0.376728 0.4111785 0.533008 0.7032631
0,^42^0.43413097 0.5556992 0.35115317 0.5578513 0.5568324 0.78241444 0.08679065 0.19286603 0.20562632 0.25041175
0,^50^0.72837156 0.42233163 1.0430909 0.65417045 0.3891678 0.76474464 0.41048023 0.7578949 0.8041018 0.8504408
0,^58^0.8733577 0.4731033 1.1178601 1.3439232 0.30698526 0.36418146 0.37385702 0.06417293 0.75867146 0.19129439
0,^66^0.4037367 0.61006683 0.10852547 0.45816886 -0.27876696 0.5890327 0.34522238 0.21645379 -0.039615043 0.096200086
0,^69^0.44495472 0.11299199 0.39416724 0.10349793 0.5456143 0.5543328 1.0327235 0.44485855 0.6270672 1.3244613
0,^73^0.81753695 0.51828474 0.24975629 0.8280191 -0.05313886 0.10864336 1.0474684 0.87323105 1.537451 0.35497168
0,^76^0.50772893 1.1166838 0.665767 0.8645144 0.4722355 0.30261144 0.20290513 -0.17533715 0.20354423 0.6999496
0,^83^0.42021066 0.7506164 0.2788659 0.59459555 0.4593926 0.37413225 0.2586176 0.4120056 0.25468037 0.77892226
0,^93^-0.09574033 0.77585244 0.8472243 0.15201545 -0.083744094 -0.015576222 0.930486 0.22139649 0.36863157 0.46360755
0,^105^0.11068298 0.7931485 0.9530122 1.0174577 0.4349232 0.86492175 0.011550236 0.038600765 0.34555122 -0.10076143
0,^108^0.5924179 0.33351916 0.73962075 0.3548533 1.0169284 0.38178387 0.21416008 -0.034311343 0.25190642 0.47849414
0,^110^0.12738039 0.9924457 0.71520764 0.6525751 0.04110114 0.5956854 0.7449876 0.8819816 0.5312316 0.7888582
0,^116^0.8624251 0.71345496 0.9261234 0.74434555 0.9072098 0.19895117 0.8288836 0.5114255 0.4279664 0.6381338
0,^131^0.29620895 0.16675958 0.36981037 0.17742665 0.5084642 0.19089194 0.10708004 -0.017155671 0.12595321 0.23924707
0,^140^0.21520814 0.8032664 0.86548424 0.4017545 0.77786446 0.5987399 0.542464 0.58415455 0.21004786 -0.036029138
0,^156^0.79582787 0.6393719 0.84249175 -0.15229325 1.1416465 0.3829083 0.16346985 0.37918156 0.73083085 1.0498173
0,^158^0.09198597 1.1220232 0.7282216 0.3587496 0.5443621 0.20575714 0.71298707 0.39032745 0.11026325 -0.0967217
0,^165^0.18224137 0.72502416 0.49122462 0.13247174 0.859415 0.5416953 0.49670336 0.71940374 0.52277386 0.6151685
0,^168^0.16336179 1.0662798 0.52704996 0.5787577 0.5422656 -0.13987976 0.19687428 0.8034288 0.5482439 0.19630432
0,^175^0.2235789 -0.40489158 0.5680692 0.6654048 0.24174748 0.6520611 0.9504574 1.2268184 1.2765486 0.71284235
0,^177^0.9199747 0.35299972 0.73089975 -0.3716941 0.26794386 0.7116336 0.817986 0.69623387 0.9381234 -0.76589763
0,^196^0.29978338 0.76135623 0.9542496 0.20110416 0.6371922 0.403055 0.24777094 0.30052072 0.34855407 0.041317727
0,^203^-0.056645293 0.5921088 0.9134412 0.21957882 0.65822685 0.75803906 0.30870822 0.06277786 0.932252 0.56513023
0,^207^0.30517703 0.98289853 0.5786743 0.9709048 0.21160558 0.38207623 0.55364764 0.4152677 0.08190345 0.45218545
0,^238^0.24345827 0.76896906 0.40672386 0.8770973 0.6411432 0.531593 -0.13415465 1.1578821 -0.3375848 -0.0172149
0,^242^0.732628 0.4315161 0.9940531 0.5723247 0.4025914 0.62047493 0.49853608 0.3227338 0.6764247 0.44375786
0,^252^0.45052272 1.0326442 0.60765934 0.353987 0.2216529 0.2113887 0.93963915 0.39931366 0.340601 0.07011853
0,^254^0.65665144 0.39907983 0.908818 0.32757735 0.23020223 0.67203593 0.24095589 -0.0936059 0.5095597 0.7322249
0,^263^0.51800406 0.32499635 0.7401934 0.2734546 0.2119497 0.553019 0.17352697 0.0023605893 0.38680208 0.55356526
0,^269^0.6879776 0.329816 0.87672013 0.5923136 0.36718833 0.4515484 0.27591723 0.35717648 0.38433182 1.086433
0,^275^0.61017627 1.0203466 -0.21340396 0.3347976 0.4241188 0.35612524 0.2483102 0.95124227 -0.13792245 -0.35682288
0,^280^0.35498032 0.6429008 0.9747636 0.8886978 0.35561085 0.41206574 0.8022653 0.2833911 0.8655872 0.2922209
0,^285^0.22859967 0.62311214 0.5413766 -0.058265917 0.5915532 0.82198596 0.54709727 0.76644474 0.27543077 0.12579349
0,^290^1.3677553 0.43637592 1.178893 0.06237339 -0.13374074 0.8596907 0.2139098 0.6462978 0.26658863 0.5728981
0,^291^0.20156059 0.43462148 -0.10747676 0.5392478 0.5555657 -0.0038362162 0.18858509 0.15438364 1.1394378 -0.06427351
0,^293^0.9909393 0.27874205 0.8006849 0.5274283 0.6208169 0.6609428 0.66701674 0.78379756 0.7518362 0.44456545
0,^296^0.8101895 0.058494426 0.66898596 0.6504825 0.529554 1.0476184 0.63611025 0.7900731 0.6612701 0.92903274
0,^299^0.35166317 0.67740977 1.1677691 -0.2154325 0.8734697 0.39380932 0.31119373 0.09368874 0.5139896 1.5946496
0,^332^0.35918045 0.71934503 0.6435941 0.23712443 0.45562893 0.44111648 0.4233724 0.5366928 0.67776924 0.5511603
0,^342^0.6121396 0.24861248 1.0443224 0.9600644 0.6599105 0.99201804 0.3438575 0.1416047 0.57893693 -0.09588113
0,^348^1.1879345 0.6145749 0.47690183 0.8461843 0.25395158 0.43506688 0.53893816 0.6969259 -0.048814565 0.8148822
0,^355^-0.14217933 0.57975966 0.47695693 0.47969955 0.67285854 0.37835088 0.09673025 0.2718152 0.7913221 -0.13340205
0,^363^0.44473127 0.13818265 1.0621817 0.9170517 1.0507169 1.1580865 0.15507849 0.4075965 0.44194406 0.44715527
0,^365^0.6181627 0.12031045 1.0659918 -0.0041350536 0.32542363 0.36149663 -0.04172565 1.0428065 0.27916938 1.1387465
0,^372^0.413693 -0.32229844 0.4162208 0.23441777 0.82212526 0.65181386 0.5420811 0.43270507 0.92115194 0.7262902
0,^387^0.4923315 0.60234773 0.6913358 0.38548982 0.8427687 0.540271 0.63681877 0.29043442 0.5229556 0.40565532
0,^393^0.28821677 1.2553388 0.6189869 0.44266763 0.06878316 -0.100585856 -0.18086232 0.5556955 0.20121673 0.39090535
0,^412^0.6474831 0.92583513 0.5667468 0.82960725 0.33067834 0.6015006 0.44352195 0.44466972 1.1066153 -0.09355321
0,^419^-0.14544038 0.5136384 0.53711385 -0.14905034 0.55194914 0.7927957 1.046733 -0.14597018 1.0571401 -0.23423922
0,^429^0.30311328 0.5785171 -0.12527248 0.26101032 0.97553736 1.1538205 -0.59115964 0.57233894 0.62727183 0.036251027
0,^443^-0.024588568 -0.0044828453 0.48133978 0.5631692 0.23782349 1.1919216 0.38052556 0.73074245 0.094825774 0.22556114
0,^448^0.9274276 0.033951495 0.856559 1.0453252 0.5351446 0.051212646 0.76169187 0.4683411 0.10499679 0.61334205
0,^461^0.6322764 0.5787027 0.1652909 0.064322315 0.7255952 1.4136016 0.09764188 -0.24087352 1.0167295 0.65383756
0,^465^0.57382196 0.76285905 0.61607075 1.0529767 -0.010456224 1.2961451 -0.1105229 1.0788848 0.39157525 0.37541646
0,^468^0.38408685 1.0042974 0.6089317 1.1693484 -0.1878664 0.48932377 0.4503132 0.19821121 0.2596776 0.39497054
0,^485^-0.006080074 0.7044208 0.58329946 0.21478163 0.35966346 0.65787023 0.72044057 0.50774956 0.25335154 0.57278967
0,^496^0.7467286 0.08061337 0.45991594 0.7515731 0.10988082 0.14297079 0.3052767 0.6484249 0.16313896 0.52834755
0,^497^0.6980613 1.1397009 0.34633073 0.9307627 0.42298084 0.2596881 0.67030376 0.4271229 0.80310285 0.59012717
0,^506^0.81748956 0.03634928 0.39709473 0.23459043 0.25057366 0.66835624 0.025678687 0.5436185 0.5714254 0.9823552
0,^508^0.23872383 0.73485446 0.33011565 0.69205445 0.68255866 0.620534 0.9446057 0.33357728 0.7144528 0.63179857
0,^509^0.7615828 1.0128436 0.7933987 0.73670447 0.39780292 0.87711865 -0.355544 0.06525059 0.92592704 0.42977458
0,^520^0.24235903 0.6208171 0.94184345 0.06628886 0.72193193 0.6114915 0.69458276 0.43031475 0.44702318 0.047596425
0,^532^0.7076127 -0.28142983 0.9272581 0.52760947 0.87740463 0.58677006 0.59851927 0.38562307 0.25191528 0.22795375
0,^533^0.56782997 0.5555723 0.6319744 0.37372613 0.84023046 0.56912774 0.4489279 0.17719169 0.3465075 0.47078222
0,^536^0.42831358 0.71128845 0.7041684 0.6009274 0.4774758 0.30607134 0.6023377 0.39723936 0.5942098 0.38381577
0,^551^1.0682085 0.34919187 0.86249685 0.23360077 0.2459015 1.0764581 0.48826817 0.41665253 0.91697365 0.21736531
0,^553^0.5539134 0.68932927 0.064367965 0.5121422 0.1963805 0.55392396 0.60690165 1.2743666 0.68833774 0.29853985
0,^554^0.32530996 0.41410547 0.37500286 0.45778468 0.46760666 0.33479422 0.3777211 0.4838296 0.38034096 0.26151106
0,^559^1.442829 0.035941787 0.24362631 0.09369618 0.2728946 0.91626793 0.23909377 0.6754901 0.67824817 0.7485539
0,^571^0.5924179 0.33351916 0.73962075 0.3548533 1.0169284 0.38178387 0.21416008 -0.034311343 0.25190642 0.47849414
0,^585^-0.049856663 0.73675567 1.268317 0.45978805 0.78688735 1.3222908 0.12694257 -0.23860776 0.41343224 0.2139043
0,^593^0.72231454 0.42259142 0.87903714 0.81151813 0.65353173 0.5189341 0.191005 0.7712246 0.6835308 0.9494828
0,^605^0.21221541 0.7080152 0.3915343 0.30013004 0.84515715 0.70339787 0.6515596 0.22181381 0.9639877 0.21320604
0,^611^0.86161715 0.40139478 0.15671761 -0.29393888 -0.038474735 1.4418663 0.604867 1.4146188 0.122183666 -0.6970656
0,^612^0.6465168 -0.014504864 0.7724824 0.73284817 0.85868657 0.46085197 -0.108966656 -0.089957125 0.39573795 0.5703935
0,^656^0.12978485 0.7487639 0.58031386 0.3434629 0.4721604 0.34017923 0.40721965 0.3274963 0.2769236 0.49598813
0,^662^0.08168617 0.61005116 0.50920695 -0.46902794 -0.2791269 0.98659 0.35697716 1.4915437 1.164578 0.41070023
0,^731^0.21740183 0.6879439 0.43263707 0.33182544 0.29600143 -0.27246916 0.49291027 0.39793047 0.47524643 0.34247664
0,^737^0.25106463 1.4057025 0.027016012 0.09809964 0.83624244 0.10784176 0.3861238 0.11039961 0.40516108 0.053138692
0,^746^0.38044152 0.07943651 0.35728255 0.51264995 0.16792408 0.0011426903 0.4095476 0.27842352 0.089074075 0.14569598
0,^747^0.17062292 0.74306196 0.32869947 0.34792584 0.30518615 0.2870238 0.4009774 0.58719933 0.47367033 0.5099147
0,^753^0.6913614 0.014211396 0.52940094 0.7398704 0.76754487 0.41513437 0.5018346 0.5615145 0.3576033 0.8271951
0,^766^0.4547046 0.90525895 0.6055772 0.8914107 0.9493994 0.8288153 -0.055186518 0.53832626 3.915508E-4 1.3112301
0,^779^0.4691775 0.74131453 0.5280825 0.56794053 0.57044774 0.4001932 0.076084815 0.60428965 0.24535163 0.17243648
0,^782^0.5987155 0.6269833 0.8962634 0.2131819 0.6322867 -0.031259574 0.5801538 0.068257175 0.7062894 0.5420658
0,^784^-0.08857102 0.22993974 0.63797873 0.24579561 0.6320606 0.62049717 0.31254137 0.14550948 0.43087876 0.72538286
0,^800^0.86679465 0.57147807 1.1444452 0.5413804 0.68526286 0.32970086 0.3053292 0.29859313 0.5312324 1.1589041
0,^802^0.17140847 0.5666614 0.6248263 0.98304474 0.38874355 -0.10106289 0.93972504 0.4847505 0.6623302 0.3607169
0,^824^1.0998222 0.11524088 0.14446853 0.065180026 0.17798685 0.802397 0.19579671 0.42994297 0.5077612 0.6193153
0,^830^0.24369822 1.1271795 0.30358085 0.48450944 0.8492947 0.24449195 0.4679268 0.51640624 -0.04579548 0.4561899
0,^831^0.57849723 0.24466908 0.5887637 0.35800958 0.2799886 0.6969403 0.068063475 0.2755877 0.3869277 0.39919314
0,^839^0.73531425 0.77131975 0.25033212 0.813945 0.51855034 0.7136477 0.94627607 0.25009322 -0.32794264 0.7660042
0,^841^0.54381114 -0.08604277 0.6201329 0.94953024 0.7397009 0.90609694 0.14229858 0.35287684 0.5218516 0.6476409
0,^879^0.73066545 0.37194005 0.7918475 0.59303516 1.3122947 0.09540706 0.20527054 -0.36477843 0.05144799 0.5306445
0,^885^0.24255784 0.4648335 0.13354526 0.16358076 0.31186286 0.26085034 0.40456507 0.20355852 0.18615611 0.11489532
0,^892^0.8762445 0.73687476 0.6830616 0.49498284 0.051940996 -0.012971797 0.62783873 1.0418087 0.7748702 0.50711715
0,^897^0.03054822 0.8281724 0.43886784 0.81446606 0.69226426 0.6508385 0.30469093 0.8970672 0.16110171 0.7578662
0,^903^0.93860394 -0.023029743 0.96657366 0.9954153 0.73614204 0.79129755 0.42464498 0.6309026 0.4301305 0.5251321
0,^919^0.42708892 0.52551866 0.59449136 1.1828077 0.6319227 0.47374773 0.8375473 0.5520224 0.29058418 0.7690266
0,^926^0.83703655 0.19231048 1.0349247 1.0547078 0.7214923 0.9120038 0.7976543 0.6127166 0.3202207 0.33965534
0,^932^0.8533338 0.9226708 0.80425406 0.03316822 0.4864321 0.758389 -0.2843186 0.61970073 0.1623728 1.3984826
0,^934^0.5936526 0.8537773 0.7096497 0.8881821 0.6385803 0.70207846 0.45213646 0.43399528 0.3393925 0.022261878
0,^944^0.4663746 0.43454248 0.94836634 0.48134524 0.0708703 0.38975045 0.14023569 0.16754843 0.8573187 0.5353034
0,^961^0.3349469 0.86255777 0.93737626 0.48922315 0.2723915 0.31325793 0.6013179 0.09437603 1.0331913 0.6479358
0,^964^0.6223797 0.7370218 0.4478213 0.4299833 -0.018557664 0.49495754 0.19034022 0.21070741 -0.0016862868 0.22848018
0,^971^0.94189996 0.42018315 0.48799664 1.3075109 0.1443679 0.50320244 0.5783379 0.92714894 -0.045736287 0.477641
0,^981^0.12869512 0.10243801 0.20306394 0.03964765 0.06896436 0.15828267 0.15833601 0.086599514 0.19436455 0.19725092
0,^984^0.32622826 0.839895 0.9202104 0.4809795 0.24500729 0.3021777 0.5812689 0.0787139 1.0285833 0.65350497
0,^992^0.21072608 0.6666411 0.37222624 0.30100715 0.22675085 -0.029862978 0.28594264 0.48005018 0.6636961 0.28105134
0,^997^0.31279826 0.52702266 0.29511648 0.7384859 -0.007046673 0.66585356 0.68281084 0.7780339 0.44506487 0.31298354
0,^998^0.38660792 0.9328894 0.38126284 0.32562888 0.5960016 0.45880866 0.8042306 0.4474459 0.41099426 0.13273492
0,^999^0.4234505 0.5688766 0.70455086 0.29242733 -0.094225496 0.31756467 0.4307954 0.36377096 1.2633022 0.8790747
0,^1009^0.5650761 0.62301993 0.7173424 0.380294 0.28677592 0.3659793 0.51149786 0.78754115 0.75559 0.17091796
0,^1014^-0.02935874 0.59568423 0.5386258 0.24729776 0.7755476 0.45877868 1.4653484 0.76686645 0.50594765 0.020814134
0,^1017^0.5742361 0.80974865 0.3925085 0.042663753 0.86006474 0.37579328 0.71891797 0.76552737 -0.00968226 0.63598853
0,^1018^0.096203424 0.7658842 0.54191625 0.20544627 1.1243246 0.35811067 0.4698351 0.62349904 0.50736105 0.44178995
0,^1030^0.6441118 0.37998918 0.094381474 0.25490442 0.8987121 0.8812804 -0.28964692 1.0897958 0.77267313 0.46943378
0,^1042^0.5019854 1.1211053 0.55852824 0.6198218 0.46298164 0.75578725 -0.16666394 0.6231592 0.3718533 0.43505317
0,^1044^0.2820206 0.5433143 0.44213006 0.5387317 0.4037379 0.45567918 0.065682925 0.9367273 0.23871452 0.13810652
0,^1046^0.23650344 0.33059275 0.6146964 0.36623225 0.80959004 1.177102 -0.105349004 0.49637684 1.4278406 0.5275405
0,^1069^0.7348118 0.20058928 0.70154446 1.0228832 0.39068294 0.24692483 0.6628533 0.5960677 0.2948697 0.38516128
0,^1081^0.8997596 0.3690234 1.0764083 0.91248167 0.718884 0.7005354 0.05342138 0.05534386 0.43897626 0.13953179
0,^1089^0.81460917 0.26701322 0.643093 0.48307288 0.4653579 1.1707971 0.5457585 0.54588413 0.89655864 0.5643047
0,^1092^0.5970808 0.5414503 0.7740788 0.2529384 0.8749687 0.2159171 0.4428893 0.63120073 0.42266637 0.6193814
0,^1093^0.44381025 0.2719227 0.16455136 0.26168576 1.0914311 0.7339526 0.03028494 0.25338134 1.135873 0.5566062
0,^1097^0.64734155 0.5820404 0.71348304 0.7342854 0.66435343 0.44259644 0.626948 0.74084234 0.42093 0.58699036
0,^1099^0.42991218 0.063424274 0.78505874 1.0812396 -0.24953811 0.69793457 0.28862584 1.2595223 0.95991814 0.5689321
0,^1104^0.7983464 0.24623355 0.9002502 1.1279119 0.38813904 0.56273526 0.27723315 0.7324699 0.39096126 0.45059916
0,^1105^0.12806448 0.80167884 0.7098673 0.9516547 0.5898778 0.42996982 0.15434282 -0.33360976 0.29172152 -0.0075741014
0,^1112^0.6679636 0.17318675 0.8829807 -0.43351948 0.6844862 0.3493862 0.9840552 0.6417332 0.8296462 -0.35729945
0,^1153^0.57066226 0.11915476 0.53592384 0.7689749 0.2518861 0.0017140354 0.6143214 0.4176353 0.13361111 0.21854398
0,^1161^0.6691335 0.32868794 0.7735976 0.29255745 0.6074776 0.88549113 0.60012186 0.6054555 0.60790247 0.6688024
0,^1162^1.3779672 0.84016466 0.35213545 1.3163978 -0.13982007 -0.89610994 0.087552875 0.17923424 0.548485 1.2353712
0,^1172^0.90819955 0.36338454 0.5363999 1.0841572 -0.26518965 1.0791792 0.92114955 0.40482724 0.7392634 0.68255395
0,^1174^0.86569744 0.02156507 0.14617579 0.056217708 0.16373676 0.54976076 0.14345627 0.40529406 0.4069489 0.44913232
0,^1183^0.99896955 0.64740014 1.086185 0.69258285 -0.17269292 0.23880863 1.1336515 0.4858266 0.12590228 0.41074598
0,^1223^0.39453152 0.50593436 0.92349106 0.7639182 0.34128743 0.75296783 0.90351295 0.67251503 0.43127468 0.96156687
0,^1228^0.8128747 0.41638753 1.0071592 1.1410183 0.45387986 0.6731484 0.17485252 0.6410766 0.4527502 0.93179715
0,^1231^0.60156536 0.41659567 0.7372854 0.6608345 0.82136965 0.56229365 0.40723833 0.70056534 0.79910797 0.69429916
0,^1232^1.6885607 -0.0738575 1.4680943 0.32918182 0.27446216 0.8987069 0.02098767 0.08448491 -0.026337909 0.62325567
0,^1248^1.0202847 0.13472104 0.67310905 0.88885945 0.7206915 0.78917503 0.25541767 0.7304669 0.69090694 0.3570608
0,^1251^1.5299739 -0.12026806 0.4319891 0.81891954 0.5644352 0.8778849 0.52190465 1.360738 -0.55629647 0.41892955
0,^1255^0.87245536 0.38475522 0.22519961 0.9087701 0.86913025 0.17003798 -0.3594362 0.91111356 0.30611917 1.2634035
0,^1262^0.66718835 0.6656493 0.49738476 0.6006 0.4628269 1.2583135 0.13012975 0.8545499 0.31464803 0.8438689
0,^1264^0.76571417 0.24802862 0.99182916 1.2828902 0.6961587 0.67712104 0.34732756 0.34157193 0.7075737 0.09465855
0,^1275^0.6208067 0.6934836 0.44079298 0.53699476 0.18907465 0.66011345 0.79622644 1.0574142 0.2186476 0.25612447
0,^1276^1.078557 0.47087854 1.0017096 0.71423525 0.11881147 0.9076605 0.1926418 1.0884557 0.5854675 0.51734537
0,^1281^1.2074943 0.46785113 0.0016363941 1.1660225 0.2765647 1.0554751 0.3731357 0.73927724 0.3758805 0.5227025
0,^1283^0.85467136 0.2155131 0.73796946 1.0127046 0.62164867 0.61060053 0.7375815 0.7559661 0.19761167 0.6636249
0,^1288^0.7622674 0.22075665 1.2770337 0.8146523 0.46744186 0.87195563 0.6480672 0.8772654 0.12521532 0.1913123
0,^1299^0.24490835 0.2008114 1.3177687 0.9491916 0.53599775 0.79334897 0.6040285 0.52345085 0.3513466 0.89918804
0,^1301^0.7743586 0.013700516 1.3845723 0.17808177 0.4205996 0.33905286 0.36816615 0.8869735 1.0171378 0.5724415
0,^1304^0.7714202 0.78496015 1.01629 0.8630057 0.45932332 0.4459074 0.28213134 0.6772902 0.4871392 0.8030521
0,^1307^0.38761216 0.55123 0.87953275 1.187548 0.78155094 0.43966502 0.5549938 0.41366345 0.08192085 0.79327434
0,^1312^0.7405224 0.41689897 0.9245259 0.44356665 1.2711606 0.47722986 0.2677001 -0.042889178 0.31488302 0.59811765
0,^1317^0.75451696 0.35743487 0.7697004 0.6773111 0.38033977 0.4352267 0.4082157 0.37898207 0.3518809 1.0129334
0,^1321^0.6257959 0.29016784 0.504556 0.55840397 0.9277079 0.84479654 0.10936328 0.56666374 0.38943332 0.97589713
0,^1330^0.43481615 0.6272071 0.73175114 -0.010821955 0.8360435 0.4719989 0.60991406 -0.080929406 1.1804038 0.29568693
0,^1331^0.32957834 0.2781956 0.4923948 0.001608733 0.89931995 0.38019305 -0.06789501 -0.225682 0.19012818 0.37730503
0,^1346^0.6364952 0.9964686 0.16214713 0.48206082 0.21128738 0.6793988 0.24910654 0.3124828 0.73026186 0.36555678
0,^1347^0.30087388 -0.05363594 0.4872111 0.3426328 1.5050355 0.7023829 0.4460855 1.2172735 0.17439422 -0.04212345
0,^1381^-0.017984834 1.0437515 0.010959967 0.33329296 1.2549945 0.67440313 0.5099356 0.19494236 -0.32596153 0.078318104
0,^1387^0.6888568 0.5635572 0.66057575 0.8678922 0.72741294 0.458145 -0.064258106 0.73064154 0.59357965 0.88493603
0,^1388^0.18391 0.9660484 0.44339976 0.42137235 0.6491896 0.26087868 0.4341596 0.5021199 0.20009343 0.3343163
0,^1393^0.21728262 0.70904255 0.6770099 0.7055115 0.7393851 0.19174993 0.7689507 0.90656126 0.32898703 0.641458
0,^1396^0.39964014 0.6754759 0.6177027 0.45138696 0.66150486 0.53255695 0.4481888 0.5303546 0.4043962 0.825827
0,^1398^0.024146851 1.0454024 0.95622885 0.71976984 0.48836416 0.43761075 0.34807572 0.26300687 0.2650669 0.1694156
0,^1425^0.29175356 0.47968295 0.06597087 0.46133032 0.8947964 0.52680284 -0.041993733 0.67618716 0.6974742 0.4871494
0,^1431^0.5178878 0.65768945 -0.23550096 -0.1824019 0.3805389 0.5029251 0.8966787 1.1268955 0.61101234 0.03402732
0,^1433^0.36383677 0.69725025 0.20031789 0.24537113 0.46779427 0.39127553 0.6068476 0.3053378 0.27923417 0.17234299
0,^1446^0.5676854 0.7232482 0.7562255 1.0069337 0.21906684 0.3651568 0.2607048 0.76736516 0.47660807 0.56928414
0,^1459^0.78893673 1.6939119 -0.31140205 0.6230496 0.18588328 1.001254 0.39358518 0.26398137 -0.12214114 -0.26978537
0,^1460^0.56988144 0.62361085 0.4879417 -0.60272497 1.1346803 0.74564296 0.6312882 0.1368098 0.39717913 0.3658764
